"","cve_edo","year_death","state_name","rate"
"61","04",1998,"Campeche",8.68697778594997
"62","04",1999,"Campeche",6.08088445016498
"63","04",2000,"Campeche",9.12132667524747
"64","04",2001,"Campeche",9.99002445384247
"65","04",2002,"Campeche",9.99002445384247
"66","04",2003,"Campeche",7.09436519185914
"67","04",2004,"Campeche",9.55567556454497
"68","04",2005,"Campeche",8.34735600810886
"69","04",2006,"Campeche",8.21485829369443
"70","04",2007,"Campeche",8.47985372252329
"71","04",2008,"Campeche",9.5398354378387
"72","04",2009,"Campeche",10.7323148675685
"73","04",2010,"Campeche",7.78171321711831
"74","04",2011,"Campeche",9.11919517631052
"75","04",2012,"Campeche",7.29535614104842
"76","04",2013,"Campeche",9.48396298336294
"77","04",2014,"Campeche",11.0646234805901
"78","04",2015,"Campeche",10.0919093284503
"79","04",2016,"Campeche",9.55628820431789
"80","04",2017,"Campeche",8.22285264092469
"81","05",1998,"Coahuila",3.74227068801211
"82","05",1999,"Coahuila",3.56821158624411
"83","05",2000,"Coahuila",4.56905142141014
"84","05",2001,"Coahuila",5.91800946011218
"85","05",2002,"Coahuila",5.52637648113417
"86","05",2003,"Coahuila",6.4401867654162
"87","05",2004,"Coahuila",5.26528782848216
"88","05",2005,"Coahuila",5.57069573581276
"89","05",2006,"Coahuila",5.89131131773004
"90","05",2007,"Coahuila",5.08977236293684
"91","05",2008,"Coahuila",6.17184995190766
"92","05",2009,"Coahuila",7.05354280218019
"93","05",2010,"Coahuila",6.14905230005483
"94","05",2011,"Coahuila",6.25820707461202
"95","05",2012,"Coahuila",5.38496887815453
"96","05",2013,"Coahuila",6.29459199946441
"97","05",2014,"Coahuila",6.47651662372639
"98","05",2015,"Coahuila",6.36736184916921
"99","05",2016,"Coahuila",5.61775888646543
"100","05",2017,"Coahuila",6.46380691153553
"101","06",1998,"Colima",4.79150503015884
"102","06",1999,"Colima",4.23863906514051
"103","06",2000,"Colima",6.45010292521382
"104","06",2001,"Colima",4.97579368516495
"105","06",2002,"Colima",6.26581427020771
"106","06",2003,"Colima",5.34437099517717
"107","06",2004,"Colima",7.18725754523826
"108","06",2005,"Colima",4.04932429101613
"109","06",2006,"Colima",5.10566975823773
"110","06",2007,"Colima",4.57749702462693
"111","06",2008,"Colima",5.45778491397827
"112","06",2009,"Colima",4.2253818688864
"113","06",2010,"Colima",4.76516205393856
"114","06",2011,"Colima",7.07088562842496
"115","06",2012,"Colima",7.685745248288
"116","06",2013,"Colima",7.53203034332224
"117","06",2014,"Colima",6.60974091352768
"118","06",2015,"Colima",8.4543197731168
"119","06",2016,"Colima",9.2796333138836
"120","06",2017,"Colima",6.74882422827898
"121","07",1998,"Chiapas",2.19513359302274
"122","07",1999,"Chiapas",2.34828244834991
"123","07",2000,"Chiapas",1.88883588236841
"124","07",2001,"Chiapas",0.944417941184203
"125","07",2002,"Chiapas",1.53148855327168
"126","07",2003,"Chiapas",1.27624046105973
"127","07",2004,"Chiapas",2.01645992847438
"128","07",2005,"Chiapas",3.12102665939048
"129","07",2006,"Chiapas",2.67849302858138
"130","07",2007,"Chiapas",0.442533630809098
"131","07",2008,"Chiapas",1.81671701068998
"132","07",2009,"Chiapas",3.65672526510676
"133","07",2010,"Chiapas",1.79294413936597
"134","07",2011,"Chiapas",4.94102047708993
"135","07",2012,"Chiapas",4.00285203207285
"136","07",2013,"Chiapas",6.29615267544792
"137","07",2014,"Chiapas",6.85905374245817
"138","07",2015,"Chiapas",6.21275992477974
"139","07",2016,"Chiapas",5.09782847838636
"140","07",2017,"Chiapas",5.05949894095488
"141","08",1998,"Chihuahua",7.07522371300534
"142","08",1999,"Chihuahua",6.81317839030144
"143","08",2000,"Chihuahua",7.59931435841315
"144","08",2001,"Chihuahua",7.07522371300534
"145","08",2002,"Chihuahua",7.14073504368132
"146","08",2003,"Chihuahua",7.04246804766735
"147","08",2004,"Chihuahua",7.20624637435729
"148","08",2005,"Chihuahua",8.02111651473849
"149","08",2006,"Chihuahua",7.77431292966962
"150","08",2007,"Chihuahua",6.57114545245884
"151","08",2008,"Chihuahua",7.09560307073021
"152","08",2009,"Chihuahua",7.46580844833352
"153","08",2010,"Chihuahua",6.95735902174248
"154","08",2011,"Chihuahua",8.57193600991057
"155","08",2012,"Chihuahua",7.89674926940391
"156","08",2013,"Chihuahua",9.04163113374128
"157","08",2014,"Chihuahua",9.511326257572
"158","08",2015,"Chihuahua",12.241429164838
"159","08",2016,"Chihuahua",12.2871055122148
"160","08",2017,"Chihuahua",11.3311293396398
"161","09",1998,"Distrito Federal",4.5902269536035
"162","09",1999,"Distrito Federal",3.96270225614884
"163","09",2000,"Distrito Federal",3.96270225614884
"164","09",2001,"Distrito Federal",4.68319357544863
"165","09",2002,"Distrito Federal",4.02080639480205
"166","09",2003,"Distrito Federal",4.60184778133414
"167","09",2004,"Distrito Federal",4.06728970572462
"168","09",2005,"Distrito Federal",4.33440707375234
"169","09",2006,"Distrito Federal",3.96747314158283
"170","09",2007,"Distrito Federal",3.72667274859659
"171","09",2008,"Distrito Federal",3.78400617549808
"172","09",2009,"Distrito Federal",4.47200729831591
"173","09",2010,"Distrito Federal",4.37234778128771
"174","09",2011,"Distrito Federal",4.73388558232442
"175","09",2012,"Distrito Federal",4.8016739200188
"176","09",2013,"Distrito Federal",4.83556808886599
"177","09",2014,"Distrito Federal",5.2197020024675
"178","09",2015,"Distrito Federal",4.15768471192216
"179","09",2016,"Distrito Federal",4.26073309500885
"180","09",2017,"Distrito Federal",3.36373665395436
"181","10",1998,"Durango",3.72758015850499
"182","10",1999,"Durango",2.6231119633924
"183","10",2000,"Durango",3.45146310972684
"184","10",2001,"Durango",3.52049237192138
"185","10",2002,"Durango",5.93651654873017
"186","10",2003,"Durango",4.76301909142305
"187","10",2004,"Durango",4.27981425606129
"188","10",2005,"Durango",3.31319572968829
"189","10",2006,"Durango",4.10836270481348
"190","10",2007,"Durango",4.6384740215636
"191","10",2008,"Durango",4.6384740215636
"192","10",2009,"Durango",8.08419758043942
"193","10",2010,"Durango",5.38907267531939
"194","10",2011,"Durango",5.38907267531939
"195","10",2012,"Durango",4.22552289314816
"196","10",2013,"Durango",5.38907267531939
"197","10",2014,"Durango",6.49138299527109
"198","10",2015,"Durango",6.61386191971017
"199","10",2016,"Durango",6.66760127060545
"200","10",2017,"Durango",7.23748172108455
"201","11",1998,"Guanajuato",3.4526891516078
"202","11",1999,"Guanajuato",3.32401750620626
"203","11",2000,"Guanajuato",3.8172588135788
"204","11",2001,"Guanajuato",3.64569661971009
"205","11",2002,"Guanajuato",4.28905484671776
"206","11",2003,"Guanajuato",3.96737573321393
"207","11",2004,"Guanajuato",3.75292299087804
"208","11",2005,"Guanajuato",4.49547305862996
"209","11",2006,"Guanajuato",3.78028416293883
"210","11",2007,"Guanajuato",5.51717148104586
"211","11",2008,"Guanajuato",6.1301905344954
"212","11",2009,"Guanajuato",5.6806432286324
"213","11",2010,"Guanajuato",5.17646269702455
"214","11",2011,"Guanajuato",6.47057837128069
"215","11",2012,"Guanajuato",6.14249270738477
"216","11",2013,"Guanajuato",6.52525931526335
"217","11",2014,"Guanajuato",7.69178612022663
"218","11",2015,"Guanajuato",8.51200027996643
"219","11",2016,"Guanajuato",7.7387255907697
"220","11",2017,"Guanajuato",8.42205676876261
"221","12",1998,"Guerrero",2.37040000337701
"222","12",1999,"Guerrero",2.17557260583917
"223","12",2000,"Guerrero",2.27298630460809
"224","12",2001,"Guerrero",2.43534246922295
"225","12",2002,"Guerrero",2.5002849350689
"226","12",2003,"Guerrero",2.46781370214593
"227","12",2004,"Guerrero",2.56522740091484
"228","12",2005,"Guerrero",2.9211588847208
"229","12",2006,"Guerrero",1.89393817800579
"230","12",2007,"Guerrero",2.21494464885423
"231","12",2008,"Guerrero",3.14586341431471
"232","12",2009,"Guerrero",3.33846729682377
"233","12",2010,"Guerrero",2.36073995033003
"234","12",2011,"Guerrero",2.50828619722566
"235","12",2012,"Guerrero",2.77386944163779
"236","12",2013,"Guerrero",3.00994343667079
"237","12",2014,"Guerrero",2.33123070095091
"238","12",2015,"Guerrero",2.27221220219266
"239","12",2016,"Guerrero",2.32080879620497
"240","12",2017,"Guerrero",1.92457314807241
"241","13",1998,"Hidalgo",1.7892360454126
"242","13",1999,"Hidalgo",2.32600685903638
"243","13",2000,"Hidalgo",2.77331587038953
"244","13",2001,"Hidalgo",2.72858496925422
"245","13",2002,"Hidalgo",2.05762145222449
"246","13",2003,"Hidalgo",2.3707377601717
"247","13",2004,"Hidalgo",1.92342874881855
"248","13",2005,"Hidalgo",1.57747939257664
"249","13",2006,"Hidalgo",2.1743634870651
"250","13",2007,"Hidalgo",1.27903734533241
"251","13",2008,"Hidalgo",2.38753637795383
"252","13",2009,"Hidalgo",2.00382517435411
"253","13",2010,"Hidalgo",2.28891512177404
"254","13",2011,"Hidalgo",4.42773744867764
"255","13",2012,"Hidalgo",3.97745906406636
"256","13",2013,"Hidalgo",4.31516785252482
"257","13",2014,"Hidalgo",4.7279230384185
"258","13",2015,"Hidalgo",4.35269105124243
"259","13",2016,"Hidalgo",3.98830237909234
"260","13",2017,"Hidalgo",3.95331727050381
"261","14",1998,"Jalisco",4.72951447974866
"262","14",1999,"Jalisco",5.1249588342427
"263","14",2000,"Jalisco",4.66624338302962
"264","14",2001,"Jalisco",4.80860335064747
"265","14",2002,"Jalisco",5.01423441498437
"266","14",2003,"Jalisco",5.07750551170341
"267","14",2004,"Jalisco",5.72603425307363
"268","14",2005,"Jalisco",5.42052539701276
"269","14",2006,"Jalisco",4.85773860715897
"270","14",2007,"Jalisco",5.28723378888949
"271","14",2008,"Jalisco",5.25761343152877
"272","14",2009,"Jalisco",5.39090503965203
"273","14",2010,"Jalisco",5.53690120182046
"274","14",2011,"Jalisco",6.06746421624551
"275","14",2012,"Jalisco",6.7340690292411
"276","14",2013,"Jalisco",6.67965230981288
"277","14",2014,"Jalisco",6.92452754723983
"278","14",2015,"Jalisco",7.21021532423794
"279","14",2016,"Jalisco",7.63560204618838
"280","14",2017,"Jalisco",8.48966771746488
"281","15",1998,"México",1.64163667052871
"282","15",1999,"México",1.45838420498132
"283","15",2000,"México",1.44311316618571
"284","15",2001,"México",1.88597329125857
"285","15",2002,"México",2.11503887319281
"286","15",2003,"México",2.00814160162349
"287","15",2004,"México",1.97759952403226
"288","15",2005,"México",1.62770002773515
"289","15",2006,"México",2.27735223178734
"290","15",2007,"México",3.19114873858602
"291","15",2008,"México",3.00553382314254
"292","15",2009,"México",2.85561408374588
"293","15",2010,"México",3.48579869795864
"294","15",2011,"México",3.82844809737991
"295","15",2012,"México",3.90752103570789
"296","15",2013,"México",3.96023632792655
"297","15",2014,"México",4.1974551429105
"298","15",2015,"México",4.30947513887514
"299","15",2016,"México",3.50885689843737
"300","15",2017,"México",3.42237098896885
"301","16",1998,"Michoacán",2.88533889057967
"302","16",1999,"Michoacán",2.88533889057967
"303","16",2000,"Michoacán",3.71330570265905
"304","16",2001,"Michoacán",4.08965425360423
"305","16",2002,"Michoacán",3.91402492982981
"306","16",2003,"Michoacán",3.51258647548829
"307","16",2004,"Michoacán",3.61294608907367
"308","16",2005,"Michoacán",4.38721122884022
"309","16",2006,"Michoacán",3.80729250318892
"310","16",2007,"Michoacán",3.63079549972983
"311","16",2008,"Michoacán",4.81584680866943
"312","16",2009,"Michoacán",4.58892208993632
"313","16",2010,"Michoacán",3.47043704753602
"314","16",2011,"Michoacán",3.47043704753602
"315","16",2012,"Michoacán",3.33253888670678
"316","16",2013,"Michoacán",3.28657283309703
"317","16",2014,"Michoacán",4.32080903931637
"318","16",2015,"Michoacán",3.76921639599939
"319","16",2016,"Michoacán",3.8826726136996
"320","16",2017,"Michoacán",4.27530242856809
"321","17",1998,"Morelos",2.82904347468263
"322","17",1999,"Morelos",2.76474703207621
"323","17",2000,"Morelos",2.31467193383124
"324","17",2001,"Morelos",2.95763635989548
"325","17",2002,"Morelos",1.99318972079913
"326","17",2003,"Morelos",2.76474703207621
"327","17",2004,"Morelos",2.44326481904409
"328","17",2005,"Morelos",2.85200747225958
"329","17",2006,"Morelos",1.98400519809362
"330","17",2007,"Morelos",3.10000812202128
"331","17",2008,"Morelos",4.03001055862766
"332","17",2009,"Morelos",3.53400925910426
"333","17",2010,"Morelos",2.70083675298653
"334","17",2011,"Morelos",3.6573831030026
"335","17",2012,"Morelos",3.37604594123317
"336","17",2013,"Morelos",3.71365053535649
"337","17",2014,"Morelos",2.98217391475597
"338","17",2015,"Morelos",2.4194995912171
"339","17",2016,"Morelos",4.77988623870752
"340","17",2017,"Morelos",3.88694045785007
"341","18",1998,"Nayarit",2.28214978509756
"342","18",1999,"Nayarit",2.93419258083972
"343","18",2000,"Nayarit",2.49949738367828
"344","18",2001,"Nayarit",4.12960437303368
"345","18",2002,"Nayarit",4.02093057374332
"346","18",2003,"Nayarit",4.8903209680662
"347","18",2004,"Nayarit",4.3469519716144
"348","18",2005,"Nayarit",4.52782188601682
"349","18",2006,"Nayarit",5.37020735318274
"350","18",2007,"Nayarit",4.00133096903812
"351","18",2008,"Nayarit",5.264909169787
"352","18",2009,"Nayarit",5.89669827016144
"353","18",2010,"Nayarit",4.05537803035819
"354","18",2011,"Nayarit",4.14754571286633
"355","18",2012,"Nayarit",4.79271949042332
"356","18",2013,"Nayarit",5.06922253794774
"357","18",2014,"Nayarit",7.4655822831594
"358","18",2015,"Nayarit",6.91257618811055
"359","18",2016,"Nayarit",7.19698573303416
"360","18",2017,"Nayarit",6.68896321070234
"361","19",1998,"Nuevo León",3.36450850399085
"362","19",1999,"Nuevo León",3.33842704271961
"363","19",2000,"Nuevo León",3.78181188433081
"364","19",2001,"Nuevo León",3.28626412017711
"365","19",2002,"Nuevo León",3.59924165543208
"366","19",2003,"Nuevo León",5.24237371552063
"367","19",2004,"Nuevo León",5.68575855713183
"368","19",2005,"Nuevo León",5.69143560390656
"369","19",2006,"Nuevo León",5.21516484207338
"370","19",2007,"Nuevo León",5.38185960871499
"371","19",2008,"Nuevo León",6.00101159909813
"372","19",2009,"Nuevo León",6.71541774184791
"373","19",2010,"Nuevo León",5.22192313758929
"374","19",2011,"Nuevo León",4.64170945563493
"375","19",2012,"Nuevo León",4.96405039005402
"376","19",2013,"Nuevo León",5.22192313758929
"377","19",2014,"Nuevo León",4.7921352250305
"378","19",2015,"Nuevo León",5.47979588512457
"379","19",2016,"Nuevo León",5.62554497466942
"380","19",2017,"Nuevo León",5.23488212920627
"381","20",1998,"Oaxaca",1.91929369991843
"382","20",1999,"Oaxaca",1.97745411506747
"383","20",2000,"Oaxaca",2.23917598323817
"384","20",2001,"Oaxaca",2.61721868170695
"385","20",2002,"Oaxaca",2.61721868170695
"386","20",2003,"Oaxaca",3.16974262562286
"387","20",2004,"Oaxaca",3.05342179532478
"388","20",2005,"Oaxaca",3.65002947113639
"389","20",2006,"Oaxaca",3.62151361589314
"390","20",2007,"Oaxaca",3.62151361589314
"391","20",2008,"Oaxaca",4.30589414173121
"392","20",2009,"Oaxaca",2.85158552432531
"393","20",2010,"Oaxaca",3.47189161806457
"394","20",2011,"Oaxaca",3.866424756481
"395","20",2012,"Oaxaca",3.1036606888759
"396","20",2013,"Oaxaca",3.1036606888759
"397","20",2014,"Oaxaca",3.60340266420338
"398","20",2015,"Oaxaca",3.97163359339204
"399","20",2016,"Oaxaca",2.99907583100233
"400","20",2017,"Oaxaca",3.07468278472508
"401","21",1998,"Puebla",1.91069528428585
"402","21",1999,"Puebla",2.38344463297513
"403","21",2000,"Puebla",2.14706995863049
"404","21",2001,"Puebla",2.69861086543466
"405","21",2002,"Puebla",2.81679820260698
"406","21",2003,"Puebla",3.0334749874229
"407","21",2004,"Puebla",3.38803699893986
"408","21",2005,"Puebla",3.39950731293468
"409","21",2006,"Puebla",3.38093077024105
"410","21",2007,"Puebla",2.95367028828751
"411","21",2008,"Puebla",2.76790486135119
"412","21",2009,"Puebla",3.65957891064553
"413","21",2010,"Puebla",3.49491308479888
"414","21",2011,"Puebla",4.37729213096097
"415","21",2012,"Puebla",3.71983323382059
"416","21",2013,"Puebla",4.08316578224027
"417","21",2014,"Puebla",4.77522777923015
"418","21",2015,"Puebla",4.63681537983217
"419","21",2016,"Puebla",3.67975855596548
"420","21",2017,"Puebla",4.91174820465877
"421","22",1998,"Querétaro",2.49233429181389
"422","22",1999,"Querétaro",2.70596294539794
"423","22",2000,"Querétaro",2.91959159898199
"424","22",2001,"Querétaro",4.27257307168096
"425","22",2002,"Querétaro",3.06201070137135
"426","22",2003,"Querétaro",4.48620172526501
"427","22",2004,"Querétaro",4.98466858362779
"428","22",2005,"Querétaro",4.31752181756405
"429","22",2006,"Querétaro",3.94208513777588
"430","22",2007,"Querétaro",4.63038571738754
"431","22",2008,"Querétaro",4.81810405728163
"432","22",2009,"Querétaro",4.63038571738754
"433","22",2010,"Querétaro",4.7047573302581
"434","22",2011,"Querétaro",5.58006101960844
"435","22",2012,"Querétaro",6.45536470895879
"436","22",2013,"Querétaro",5.90829990311482
"437","22",2014,"Querétaro",4.15769252441413
"438","22",2015,"Querétaro",6.18183230603681
"439","22",2016,"Querétaro",5.15116965892389
"440","22",2017,"Querétaro",7.01540248786777
"441","23",1998,"Quintana Roo",4.45733133858232
"442","23",1999,"Quintana Roo",5.94310845144309
"443","23",2000,"Quintana Roo",6.2859800928725
"444","23",2001,"Quintana Roo",5.82881790429995
"445","23",2002,"Quintana Roo",5.48594626287054
"446","23",2003,"Quintana Roo",8.22891939430582
"447","23",2004,"Quintana Roo",7.08601392287445
"448","23",2005,"Quintana Roo",6.1657222835369
"449","23",2006,"Quintana Roo",9.16050167839769
"450","23",2007,"Quintana Roo",16.9116954062727
"451","23",2008,"Quintana Roo",12.0671993263508
"452","23",2009,"Quintana Roo",13.3003437830582
"453","23",2010,"Quintana Roo",10.0333590328144
"454","23",2011,"Quintana Roo",9.20353234588987
"455","23",2012,"Quintana Roo",11.0895020889001
"456","23",2013,"Quintana Roo",10.5614305608572
"457","23",2014,"Quintana Roo",9.12809355616946
"458","23",2015,"Quintana Roo",10.9386245094593
"459","23",2016,"Quintana Roo",8.92404043256289
"460","23",2017,"Quintana Roo",8.99063774922381
"461","24",1998,"San Luis Potosí",3.218286827639
"462","24",1999,"San Luis Potosí",3.95762299074525
"463","24",2000,"San Luis Potosí",5.08837241667247
"464","24",2001,"San Luis Potosí",5.0448820541368
"465","24",2002,"San Luis Potosí",5.17535314174379
"466","24",2003,"San Luis Potosí",4.78393987892283
"467","24",2004,"San Luis Potosí",5.7407278547074
"468","24",2005,"San Luis Potosí",4.43907146241268
"469","24",2006,"San Luis Potosí",5.3932643935855
"470","24",2007,"San Luis Potosí",5.10285784931551
"471","24",2008,"San Luis Potosí",5.72515758703692
"472","24",2009,"San Luis Potosí",6.4719172723026
"473","24",2010,"San Luis Potosí",6.22699203795912
"474","24",2011,"San Luis Potosí",6.38169991467861
"475","24",2012,"San Luis Potosí",6.53640779139809
"476","24",2013,"San Luis Potosí",5.68551446944094
"477","24",2014,"San Luis Potosí",6.88450051401692
"478","24",2015,"San Luis Potosí",6.18831506877925
"479","24",2016,"San Luis Potosí",6.62295516259355
"480","24",2017,"San Luis Potosí",7.06448550676645
"481","25",1998,"Sinaloa",3.15352461562477
"482","25",1999,"Sinaloa",2.99584838484353
"483","25",2000,"Sinaloa",2.91701026945291
"484","25",2001,"Sinaloa",3.35061990410132
"485","25",2002,"Sinaloa",3.7053914233591
"486","25",2003,"Sinaloa",4.57261069265591
"487","25",2004,"Sinaloa",3.74481048105441
"488","25",2005,"Sinaloa",3.87204315832976
"489","25",2006,"Sinaloa",3.41199842664702
"490","25",2007,"Sinaloa",3.45033548762058
"491","25",2008,"Sinaloa",3.5270096095677
"492","25",2009,"Sinaloa",3.75703197540908
"493","25",2010,"Sinaloa",3.72141958789072
"494","25",2011,"Sinaloa",4.04659217324039
"495","25",2012,"Sinaloa",3.75754987515179
"496","25",2013,"Sinaloa",4.48015562037329
"497","25",2014,"Sinaloa",5.16663107833371
"498","25",2015,"Sinaloa",4.91371906750619
"499","25",2016,"Sinaloa",5.52873407834149
"500","25",2017,"Sinaloa",5.56244587150211
"501","26",1998,"Sonora",5.45790220792442
"502","26",1999,"Sonora",6.2247149148229
"503","26",2000,"Sonora",5.99918176573511
"504","26",2001,"Sonora",7.53280717953206
"505","26",2002,"Sonora",7.44259391989694
"506","26",2003,"Sonora",7.8034469584374
"507","26",2004,"Sonora",6.81110110245114
"508","26",2005,"Sonora",7.14028914412987
"509","26",2006,"Sonora",6.80624052919982
"510","26",2007,"Sonora",7.30731345159489
"511","26",2008,"Sonora",8.01716675832125
"512","26",2009,"Sonora",7.47433775905992
"513","26",2010,"Sonora",6.38502448844686
"514","26",2011,"Sonora",6.68549622907965
"515","26",2012,"Sonora",6.83573209939605
"516","26",2013,"Sonora",9.2770649920375
"517","26",2014,"Sonora",9.089270154142
"518","26",2015,"Sonora",9.2395060244584
"519","26",2016,"Sonora",7.75348819259524
"520","26",2017,"Sonora",9.68308932649904
"521","27",1998,"Tabasco",7.6645405055108
"522","27",1999,"Tabasco",8.72171850627092
"523","27",2000,"Tabasco",8.88029520638493
"524","27",2001,"Tabasco",9.46174310680299
"525","27",2002,"Tabasco",9.46174310680299
"526","27",2003,"Tabasco",9.09173080653695
"527","27",2004,"Tabasco",9.567460906879
"528","27",2005,"Tabasco",9.59813946850428
"529","27",2006,"Tabasco",9.39713131209582
"530","27",2007,"Tabasco",10.1509118986276
"531","27",2008,"Tabasco",9.54788742940217
"532","27",2009,"Tabasco",9.14587111658523
"533","27",2010,"Tabasco",8.71078972019603
"534","27",2011,"Tabasco",8.3087532715716
"535","27",2012,"Tabasco",7.81737538991952
"536","27",2013,"Tabasco",7.46000965780891
"537","27",2014,"Tabasco",7.63869252386421
"538","27",2015,"Tabasco",7.59402180735039
"539","27",2016,"Tabasco",6.47108136361966
"540","27",2017,"Tabasco",4.46713358649874
"541","28",1998,"Tamaulipas",4.61277732053572
"542","28",1999,"Tamaulipas",4.86702488938415
"543","28",2000,"Tamaulipas",5.08495137696851
"544","28",2001,"Tamaulipas",4.7217405643279
"545","28",2002,"Tamaulipas",4.32220867042323
"546","28",2003,"Tamaulipas",5.23023570202476
"547","28",2004,"Tamaulipas",6.06562057109815
"548","28",2005,"Tamaulipas",5.15832417951233
"549","28",2006,"Tamaulipas",5.22445654078813
"550","28",2007,"Tamaulipas",4.89379473440913
"551","28",2008,"Tamaulipas",4.92686091504703
"552","28",2009,"Tamaulipas",6.48097140502831
"553","28",2010,"Tamaulipas",5.13988754660318
"554","28",2011,"Tamaulipas",4.89513099676493
"555","28",2012,"Tamaulipas",4.95632013422449
"556","28",2013,"Tamaulipas",5.04810384041383
"557","28",2014,"Tamaulipas",5.2622658215223
"558","28",2015,"Tamaulipas",4.49740160327778
"559","28",2016,"Tamaulipas",4.53264638559223
"560","28",2017,"Tamaulipas",4.88131149217625
"561","29",1998,"Tlaxcala",3.11641039385195
"562","29",1999,"Tlaxcala",2.07760692923463
"563","29",2000,"Tlaxcala",1.35044450400251
"564","29",2001,"Tlaxcala",2.49312831508156
"565","29",2002,"Tlaxcala",2.90864970092848
"566","29",2003,"Tlaxcala",3.11641039385195
"567","29",2004,"Tlaxcala",1.9737265827729
"568","29",2005,"Tlaxcala",3.7445925742857
"569","29",2006,"Tlaxcala",2.99567405942856
"570","29",2007,"Tlaxcala",2.34037035892856
"571","29",2008,"Tlaxcala",1.68506665842856
"572","29",2009,"Tlaxcala",2.80844443071427
"573","29",2010,"Tlaxcala",2.73519235240218
"574","29",2011,"Tlaxcala",4.61563709467868
"575","29",2012,"Tlaxcala",3.58993996252786
"576","29",2013,"Tlaxcala",3.41899044050273
"577","29",2014,"Tlaxcala",4.78658661670382
"578","29",2015,"Tlaxcala",4.18826328961584
"579","29",2016,"Tlaxcala",4.1638940108277
"580","29",2017,"Tlaxcala",4.32102208670799
"581","30",1998,"Veracruz",2.90925933296907
"582","30",1999,"Veracruz",2.85136362485029
"583","30",2000,"Veracruz",3.15531609247392
"584","30",2001,"Veracruz",3.32900321683028
"585","30",2002,"Veracruz",3.21321180059271
"586","30",2003,"Veracruz",3.30005536277089
"587","30",2004,"Veracruz",3.67637746554301
"588","30",2005,"Veracruz",2.99569042507019
"589","30",2006,"Veracruz",3.26291163669617
"590","30",2007,"Veracruz",3.43168292824942
"591","30",2008,"Veracruz",3.24884736240006
"592","30",2009,"Veracruz",4.92249600363646
"593","30",2010,"Veracruz",3.53255458385591
"594","30",2011,"Veracruz",4.01664539719913
"595","30",2012,"Veracruz",3.85964297124998
"596","30",2013,"Veracruz",3.40171922889828
"597","30",2014,"Veracruz",4.16056428765252
"598","30",2015,"Veracruz",3.16621558997456
"599","30",2016,"Veracruz",2.5146363546155
"600","30",2017,"Veracruz",2.67488278897825
